stu_id,female,eth_A,eth_B,eth_C,eth_D,p_ed_hs,p_ed_som_col,p_ed_assc,p_ed_bach,p_ed_mast,std_lunch,test_prep,math_score,reading_score,writing_score,avg_score
0,1,0,1,0,0,0,0,0,1,0,1,0,72,72,74,72.67
1,1,0,0,1,0,0,1,0,0,0,1,1,69,90,88,82.33
2,1,0,1,0,0,0,0,0,0,1,1,0,90,95,93,92.67
3,0,1,0,0,0,0,0,1,0,0,0,0,47,57,44,49.33
4,0,0,0,1,0,0,1,0,0,0,1,0,76,78,75,76.33
5,1,0,1,0,0,0,0,1,0,0,1,0,71,83,78,77.33
6,1,0,1,0,0,0,1,0,0,0,1,1,88,95,92,91.67
7,0,0,1,0,0,0,1,0,0,0,0,0,40,43,39,40.67
8,0,0,0,0,1,1,0,0,0,0,0,1,64,64,67,65.0
9,1,0,1,0,0,1,0,0,0,0,0,0,38,60,50,49.33
10,0,0,0,1,0,0,0,1,0,0,1,0,58,54,52,54.67
11,0,0,0,0,1,0,0,1,0,0,1,0,40,52,43,45.0
12,1,0,1,0,0,1,0,0,0,0,1,0,65,81,73,73.0
13,0,1,0,0,0,0,1,0,0,0,1,1,78,72,70,73.33
14,1,1,0,0,0,0,0,0,0,1,1,0,50,53,58,53.67
15,1,0,0,1,0,0,0,0,0,0,1,0,69,75,78,74.0
16,0,0,0,1,0,1,0,0,0,0,1,0,88,89,86,87.67
17,1,0,1,0,0,0,0,0,0,0,0,0,18,32,28,26.0
18,0,0,0,1,0,0,0,0,0,1,0,1,46,42,46,44.67
19,1,0,0,1,0,0,0,1,0,0,0,0,54,58,61,57.67
20,0,0,0,0,1,1,0,0,0,0,1,0,66,69,63,66.0
21,1,0,1,0,0,0,1,0,0,0,0,1,65,75,70,70.0
22,0,0,0,0,1,0,1,0,0,0,1,0,44,54,53,50.33
23,1,0,0,1,0,0,0,0,0,0,1,0,69,73,73,71.67
24,0,0,0,0,1,0,0,0,1,0,0,1,74,71,80,75.0
25,0,1,0,0,0,0,0,0,0,1,0,0,73,74,72,73.0
26,0,0,1,0,0,0,1,0,0,0,1,0,69,54,55,59.33
27,1,0,0,1,0,0,0,0,1,0,1,0,67,69,75,70.33
28,0,0,0,1,0,1,0,0,0,0,1,0,70,70,65,68.33
29,1,0,0,0,1,0,0,0,0,1,1,0,62,70,75,69.0
30,1,0,0,0,1,0,1,0,0,0,1,0,69,74,74,72.33
31,1,0,1,0,0,0,1,0,0,0,1,0,63,65,61,63.0
32,1,0,0,0,0,0,0,0,0,1,0,0,56,72,65,64.33
33,0,0,0,0,1,0,1,0,0,0,1,0,40,42,38,40.0
34,0,0,0,0,0,0,1,0,0,0,1,0,97,87,82,88.67
35,0,0,0,0,0,0,0,1,0,0,1,1,81,81,79,80.33
36,1,0,0,0,1,0,0,1,0,0,1,0,74,81,83,79.33
37,1,0,0,0,1,0,0,0,0,0,0,0,50,64,59,57.67
38,1,0,0,0,1,0,0,1,0,0,0,1,75,90,88,84.33
39,0,0,1,0,0,0,0,1,0,0,0,0,57,56,57,56.67
40,0,0,0,1,0,0,0,1,0,0,0,0,55,61,54,56.67
41,1,0,0,1,0,0,0,1,0,0,1,0,58,73,68,66.33
42,1,0,1,0,0,0,0,1,0,0,1,0,53,58,65,58.67
43,0,0,1,0,0,0,1,0,0,0,0,1,59,65,66,63.33
44,1,0,0,0,0,0,0,1,0,0,0,0,50,56,54,53.33
45,0,0,1,0,0,0,0,1,0,0,1,0,65,54,57,58.67
46,1,1,0,0,0,0,0,1,0,0,1,1,55,65,62,60.67
47,1,0,0,1,0,1,0,0,0,0,1,0,66,71,76,71.0
48,1,0,0,0,1,0,0,1,0,0,0,1,57,74,76,69.0
49,0,0,0,1,0,1,0,0,0,0,1,1,82,84,82,82.67
50,0,0,0,0,0,0,1,0,0,0,1,0,53,55,48,52.0
51,0,0,0,0,0,0,0,1,0,0,0,1,77,69,68,71.33
52,0,0,0,1,0,0,1,0,0,0,1,0,53,44,42,46.33
53,0,0,0,0,1,1,0,0,0,0,1,0,88,78,75,80.33
54,1,0,0,1,0,0,0,0,0,0,0,1,71,84,87,80.67
55,1,0,0,1,0,1,0,0,0,0,0,0,33,41,43,39.0
56,1,0,0,0,0,0,0,1,0,0,1,1,82,85,86,84.33
57,0,0,0,0,1,0,0,1,0,0,1,0,52,55,49,52.0
58,0,0,0,0,1,0,1,0,0,0,1,1,58,59,58,58.33
59,1,0,0,1,0,0,0,0,0,0,0,0,0,17,10,9.0
60,0,0,0,0,0,0,0,0,1,0,0,1,79,74,72,75.0
61,0,1,0,0,0,0,0,0,0,0,0,0,39,39,34,37.33
62,0,1,0,0,0,0,0,1,0,0,0,0,62,61,55,59.33
63,1,0,0,1,0,0,0,1,0,0,1,0,69,80,71,73.33
64,1,0,0,0,1,0,0,0,0,0,1,0,59,58,59,58.67
65,0,0,1,0,0,0,0,0,0,0,1,0,67,64,61,64.0
66,0,0,0,0,1,0,0,0,0,0,0,0,45,37,37,39.67
